PS224|Anason|Anason|Pimpinella anisum|Anise|40-1362|ANISE - ÁNIZS - АНИС - АНИС|Plantă anuală aromatică. Fructele intens aromate se utilizează sub formă de codiment în sosuri şi salate, precum şi in industria farmaceutică sub formă de ceaiuri, siropuri sau alte preparate.|Annual aromatic plant. Its intensely flavoured fruit is used as spice for sauces and salads, as well as in the pharmaceutical industry as teas, syrups or other preparations. |Aromás évi növény. Erősen aromás gyümölcseit fűszerként használják szószban vagy salátában, valamint a gyógyszeriparban is, tea, szirup vagy egyéb készítmény formájában.|Jednogodišnja aromatična biljka. Plodovi intenzivne arome koriste se kao začini u sosovima i salatama, kao i u farmaceutskoj industriji u obliku čajeva, sirupa i drugih preparata. | Ароматическое однолетнее растение. Сильно ароматизированные фрукты. Используется как пряность в соусах и салатах, а также в фармацевтической промышленности в виде чаев, сиропов и других препаратов.|-|II-IV|-|50 X 30|VII-IX|A
PS066|Busuioc|Busuioc|Ocimum basilicum|Genova|A-1214|BASIL - BAZSALIKOM - БОСИЉАК - БАЗИЛИК |Producţie ridicată. Dimensiune: 70-80 cm. Utilizare în stare proaspătă sau deshidratată. Creştere rapidă.|High productivity. Size: 70 – 80 cm. For use in fresh or dehydrated state. Rapid growth.|Bő termésű. Mérete 70-80cm. Frissen vagy szárítva használatos. Gyors növésű. |Produktivnost velika. Dimenzije 70-80 cm. Upotrebiti se sveze ili suvo. Raste brzo.|Высокая продуктивность. Размер: 70-80 см. Можно использовать в свежем или обезвоженном виде. Быстрый рост.|II-III|III-IV|IV-V|20X10|VI-X|A
PS225|Busuioc roșu|Busuioc roşu|Ocimum bassilicum|Foglia Violetta|3-144|BASIL - BAZSALIKOM - БОСИЉАК - БАЗИЛИК |Plantă aromatică anuală. Frunzele de culoare roşie sunt puternic aromate. Utilizare în stare proaspătă sau deshidratată. |Annual aromatic plant. Its red leaves have a very strong flavour. It can be used fresh or dehydrated. |Aromás évi növény. Vörös színű levelei erősen aromásak. Használható friss vagy szárított állapotban.|Jednogodišnja aromatična biljka. Listovi crvene boje intenzivne arome. Upotrebljava se u svežem stanju ili osušena. |Ароматическое однолетнее растение. Красные листья, сильно ароматные. Используются свежие или сушеные.|III|IV-VI|V-VI|20X25|VI-X|A
PS207|Cimbrişor|Cimbrişor|Thymus vulgaris|Timo|40-1470|THYME - KAKUKKFŰ - МАЈЧИНА ДУШИЦА - ТИМЬЯН|Plantă aromatică perenă, de talie mică. Se cultivă pentru frunze şi inflorescenţe, cu utilizare în stare proaspătă şi uscată.|Small sized perennial aromatic plant. It is grown for its leaves and flowers, and is used fresh or dried. |Évelő aromás növény, kis termetű. Levelei és virágzata miatt termelik, friss és száraz állapotú használatra.|Višegodišnja niska aromatična biljka. Uzgaja se radi listova i cvetnih izdanaka koji se koriste sveži ili sušeni. |Ароматическое многолетнее растение, малых размеров, Выращиваются для листвы и цветов, используются свежими и сухими.|I-XII|III-X |V-X|20X10|V-IX|A
PS067|Cimbru|Cimbru|Satureja hortensis|Summer Savory|40-1326|THYME - KAKUKKFŰ - ТИМИЈАН -ТИМЬЯН|Plantă anuală tip tufă, foarte aromată, cu frunze înguste. Se foloseşte în stare proaspătă şi uscată la condimentarea alimentelor.|Annual bushy plant, strong flavour. Used fresh and dryed for spicing food.|Bokor fajta, egynyári növény, vékony levelekkel. Frissen vagy szárazon használják az ételek ízesítésére.|Godišnja biljka, oblika žbunja, veoma aromatična sa uzanim lišćem. Koristi se u svežem i suvom stanju za kuhinjske svrhe.      |Однолетнее растение, кустарниковое, очень ароматное, листья узкие. Используется в свежем и сухом виде для приправ пищи. |II-IV|II-VI|IV-V|20X20|VI-X|A
PS068|Coriandru|Coriandru|Coriandrum sativum|Cilantro|40-1345|CORIANDER - KORIANDER - КОРИЈАНДЕР - КОРИАНДР|Plantă anuală. Seminţele coapte au o aromă plăcut condimentată. Frunzele sunt amărui-picante. Se utilizează atât seminţele cât şi frunzele pentru condimentare.|Annual plant. Seeda have a pleasant flavour. The leaves are spicy. Used for seeds and leaves.|Egynyári növény. Az érett magoknak kellemes fűszer aromája van. A levelek kesernyés-pikáns ízűek. A magok és levelek egyaránt fűszerezésre használhatóak.|Godišnja biljka. Semenke imaju prijatan začinski miris. Lišće je gorko – ljuto. Koristi se koliko seme, koliko i lišće kao žacin. |Однолетнее растение. Созревшие семена обладают приятным запахом прянностей.  Листья горьковато-пикантные. Используются как семена, так и листья для приправ. |-|II-III|-|15x15|V-VIII|A
PS226|Fenicul|Fenicul|Foeniculum vulgare|Romanesco|A-1186|FENNEL - GUMÓS ÉDESKÖMÉNY - КОМОРАЧ - ФЕНХЕЛЬ|Plantă legumicolă şi medicinală anuală. Se utilizează atât partea îngroşată de deasupra coletului, cât şi fructele.|Vegetable and medicinal annual plant. Both the bulb-like stem base and the fruit are used. |Éves zöldség- és gyógyszernövény. Használják úgy a csomag feletti megvastagodott részét mint gyümölcseit.|Jednogodišnja lekovita biljka i povrće. Koristi se kako zadebljani deo u osnovi stabljike, tako i listovi. |Однолетнее овощное и лекарственное растение. Используются утолщенные части и фрукты.|III|IV-V|V|50 X 20|VIII-X|A
PS228|Isop|Isop|Hyssopus officinalis|Hyssop|40-1349|HYSSOP - IZSÓP - ИЗОП - ИССОП|Plantă aromatică şi medicinală perenă. Talie 40-60 cm.Se utilizează atât frunzele, cât şi inflorescenţele, în stare proaspătă sau deshidratată. |Plant for culinary and medicinal use. Height 40-60 cm. Both the leaves and the flowers are used, fresh or dehydrated. |Évelő aromás és gyógyszernövény. 40-60 cm-es termet. Használják úgy leveleit mint virágzatát, friss vagy száraz állapotban.|Višegodišnja aromatična i lekovita biljka. Visine 40-60 cm. Koriste se kako listovi, tako i cvast, u svežem stanju ili osušeno. |Ароматическое лекарственное многолетнее растение. Талия 40-60 cm. Используются как листья так и цветы, свежие или сушеные.|I-II|III-IV|IV-V|20x20|V-IX|A
PS069|Jaleș / Salvie medicinală|Jaleș-Salvie medicinală|Salvia officinalis|Broadleaved|40-1324|SAGE - ORVOSI ZSÁLYA - ЖАЛФИЈА - ШАЛФЕЙ ЛЕКАРСТВЕННЫЙ|Plantă perenă cu frunze ovale, flori violete. Se cultivă ca plantă medicinală şi aromatică.|Perrenial plant with oblonged violet flowers. Grown for culinary and aromatic purposes.|Évelő növény, ovális levelekkel, lila virágokkal. Gyógynövényként és aromájáért termesztik.|Biljka sa jajastim lišćem, ljubičastim cvetom. Gaji se kao medicinska biljka i kao zaćin.   |Многолетнее растение с овальными листьями, цветы фиолетового цвета. Культивируется как лекарственное так и ароматическое растение.|II-III|III-V|III-IV|20X20|VI-IX|A
PS070|Leuştean|Leuştean|Levisticum officinalis|Lovage|40-1460|LOVAGE - LESTYÁN - СЕЛЕН - ЛЮБИСТОК|Plantă perenă. Se pretează la consum în stare proaspătă / congelare / deshidratare. Se utilizează frunzele, lăstarii şi seminţele.|Perennial plant. Fresh consumption, freeze storage, dehydration. For use: leafs, plants, seeds.|Évelő növény. Frissen/szárítva/fagyasztva fogyasztható. Levelét, sarját, magját használják. |Soj godisnji. Moze se zamrznuti ili susiti. Upotrebljavaju se lastari sto ne cvetaju I lisce.|Многолетнее растение. Рекомендуется к употреблению в свежем/ замороженном/ обезвоженном виде.Употребляются листья, побеги и семена.|-|III-VI|-|20X25|IV-IX|A
PS071|Levănţică|Levănţică|Lavandula angustifolia|True Lavender|40-1468|LAVENDER - LEVENDULA - ЛАВАНДА - ЛАВАНДА|Plantă anuală cultivată pentru inflorescenţe. După uscare se utilizează în scopuri medicinale,  decorative şi culinare.|Annual plant grown for its inflorescenses. After drying it is beeing used for medicine, decorations and food spycing.|Egynyári növény, virágaiért tenyésztik. Szárítás után orvosi, dekoratív, konyhai célokra használják.|Godišnja biljka, gaji se složenim cvetom. Posle sušenja, upotrebljava se kao medicinska biljka, ukrasna biljka i u kuhinjskim svrhama.      |Однолетнее растение, культивируется для соцветий. После высушивания используется в медицинских, декоративных и кулинарных целях. |II-III|III-IV;IX-X|III-V|20X15|V-VIII|A
PS072|Măcriş|Măcriş|Rumex acetosa|Sorrel Green Belleville|40-1254|SORREL - SÓSKA - КИСЕЉАК - ЩАВЕЛЬ КИСЛЫЙ|Plantă perenă cu frunze mari de culoare verde-deschis. Gust aromat acrişor. Pentru păstrarea frunzelor fragede se recomandă ruperea inflorescenţelor. |Perrenial plant with large light-green colored leafes. Spicy taste. To keep the leafes fresh it is recommended to remove all inflorescenses.|Évelő növény, nagy, világoszöld levelekkel, aromás, savanykás ízzel. A levelek frissen maradása céljából célszerű a virágokat leszakítani.|Vise godišnja biljka sa velikim lišćem, zelene, bele boje. Ukus mirisni – malo kiseo. Da bi se sačuvali sveži listići, potrebno je iskidati inflorescencija.        |Многолетнее растение, листья светлозеленого цвета . Вкус кисловатый. Для хранения ломких листьев рекомендуется  обрывать соцветия. |-|III-V|-|20X10|IV-VIII|A
PS073|Măghiran|Măghiran|Majorana hortensis|Sweet Marjoram|40-1296|MARJORAM - MAJORÁNNA - МАЈОРАН - МАЙОРАН |Plantă aromatică. Se cultivă pentru frunze şi inflorescenţe, cu utilizare în stare proaspătă şi uscată.|Aromatic plant grown for leafes and inflorescense, used fresh and dry.|Aromás növény. Leveleiért és virágaiért termesztik, Frissen vagy szárazon használható.|Aromatična biljka. Gaji se za list i cvet, koristi se u svežem i suvom stanju.  |Ароматическое растение. Выращивается для листьев и соцветий. Используется в сухом и свежем виде. |II-III|III-V|III-IV|20X15|VI-X|A
PS074|Mărar|Mărar|Anethum graveolens|Broadleaved|40-1455|DILL - KAPOR - МИРОЂИЈА - УКРОП|Plantă anuală. Se pretează la consum în stare proaspătă / deshidratată. Se utilizează frunzele şi inflorescenţele. Aromă placută.|Annual maturity. Fresh / dehydrated consumption. For use: leafs, florescence. Pleasant aroma.|Évelő növény. Frissen/szárítva használják. Levelét és virágát használják. Kellemes aroma.|Godisnja biljka. Upotrebiti se sveze, suvo. Upotreblavaju se lice. Aroma prijatna.|Однолетнее растение. Рекомендуется к употреблению  свежем/ обезвоженном виде. Употребляются листья и соцветия. Приятный аромат.|-|II-VI|-|20X3|IV-VIII|A
PS075|Mentă|Mentă|Mentha piperita|Spearmint|40-1301|PEPPERMINT - BORSMENTA - ПИТОМА НАНА - МЯТА ПЕРЕЧНАЯ|Plantă perenă. Cel mai aromat soi de mentă, cu frunze oval-alungite de culoare verde-închis şi flori roşii-liliachii. Se utilizează în stare proaspătă şi uscată.|Perrenial plant. The most aromatic mint variety, with oblonged leafes that have a light-green color and red-violet flowers. Used fresh and dry.|Évelő növény. A leg aromásabb menta fajta, ovális-hosszúkás sötétzöld levelekkel és lilás virágokkal. Frissen vagy szárazon használják.|Višegodišnja biljka, najjače mirišljave sorte mente, sa okruglim dugačkim lišćem, zeleno zatvorene boje i ljubičastim crvenim cvetom. Koristi se u svežem i suvom stanju.    |Многолетнее растение. Сорт мяты, обладающий самым лучшим запахом, листья овальные, удлиненные, темнозеленого цвета и красно-сиреневыми цветами.  Используется в сухом и свежем виде. |-|III-V; X|-|20X10|V-IX|A
